School Name,Syllabus,Address,Website,Google Maps Direction
Prince Srivari Senior Secondary School,Central Board of Secondary Education (CBSE),"Prince Srivari Vidyalaya, 93, College Road ∑ 044 2224 0540",https://www.psvvnn.in/,"https://www.google.com/maps/dir//Prince+Srivari+Senior+Secondary+School,+Prince+Srivari+Vidyalaya,+93,+College+Road,+Nanganallur,+Chennai,+Tamil+Nadu+600061/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e01eb6b4d71:0x74a74562fceef821?sa=X&ved=1t:57443&ictx=111",
Blue star secondary school - CBSE,Central Board of Secondary Education (CBSE),"Thaaimann R-62, 2nd Ave ∑ 073395 17166",https://www.bluestarschool.com/,"https://www.google.com/maps/dir//Blue+star+secondary+school+-+CBSE,+Thaaimann+R-62,+2nd+Ave,+TNHB+Colony,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267cce810d045:0xb01d3d2c4274156?sa=X&ved=1t:57443&ictx=111",
ORCHIDS The International School In Pallikaranai,Central Board of Secondary Education (CBSE),Bharathiyar St ∑ 099994 31999,https://www.orchidsinternationalschool.com/chennai-branches/pallikaranai,"https://www.google.com/maps/dir//ORCHIDS+The+International+School+In+Pallikaranai,+Bharathiyar+St,+BHEL+Nagar,+Pallikaranai,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525da646604b7d:0x5c1cef9fa91bc860?sa=X&ved=1t:57443&ictx=111",
Ponvidyashram Group of Senior Secondary Schools,Central Board of Secondary Education (CBSE),"Railway Station, 42 Sambandhar Street, 1st Main Road Velachery, opp. Thirugnana ∑ 093823 06060",http://www.ponvidyashram.in/,"https://www.google.com/maps/dir//Ponvidyashram+Group+of+Senior+Secondary+Schools,+Railway+Station,+42+Sambandhar+Street,+1st+Main+Road+Velachery,+opp.+Thirugnana,+Madipakkam,+Chennai,+Tamil+Nadu+600091/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d960402a969:0x3fda3d9794e18086?sa=X&ved=1t:57443&ictx=111",
"Vels Vidyashram CBSE School, Pallavaram",Central Board of Secondary Education (CBSE),Dharga Rd ∑ 099625 06639,http://www.velsvidyashram.ac.in/,"https://www.google.com/maps/dir//Vels+Vidyashram+CBSE+School,+Pallavaram,+Dharga+Rd,+Rajiv+Gandhi+Nagar,+Pallavaram,+Chennai,+Tamil+Nadu+600117/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e14c9f29399:0x69242092914fd50f?sa=X&ved=1t:57443&ictx=111",
ORCHIDS The International School - Velachery,Central Board of Secondary Education (CBSE),"Akshayah Matriculation Higher Secondary School, 8, 1st St ∑ 099994 31999",https://www.orchidsinternationalschool.com/chennai-branches/velachery,"https://www.google.com/maps/dir//ORCHIDS+The+International+School+-+Velachery,+Akshayah+Matriculation+Higher+Secondary+School,+8,+1st+St,+Tansi+Nagar,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d880e0de68f:0x1b8ef56a35f74ede?sa=X&ved=1t:57443&ictx=111",
"Spartan International School, Chembarambakkam",Central Board of Secondary Education (CBSE),∑ Opens 8:30/am Tue,https://www.google.com/aclk?sa=L&ai=DChsSEwioobOJhq6RAxVfzzwCHY0qJyYYACICCAEQABoCc2Y&co=1&ase=2&gclid=Cj0KCQiAi9rJBhCYARIsALyPDttb8bVpCZ2nanXbpGWOnor1vX_LsZrZK8QB_c-RP6uWoCMhG0_D70caAhpZEALw_wcB&cid=CAASugHkaB0h2urtBU0zkoowyegnkhvQ7dcKmp3P6Zw8w04KDNM68UUoNhiiL_Bq2niTLH26sCc4Xk3KeCwmKvhGUXElxBgym3aVv2DLNC8dExv9N8zrxVBBfUzeV4BxYrMuBAvJ1ql68bq9IS32Vl2fXB6gj6DQgG-ywgd55xIqFHhabx28ec1y89_JqSiR7HvkG9U1d7_zvRSI-YzjcV5gcmzeZQfLyxDxvuZXQLr_3NGDSiWA3QPpqLLeH9c&cce=2&category=acrcp_v1_32&sig=AOD64_13ykdYVis-B6UhYUxGgPyvkGdQxg&q=&nis=4&ctype=99&ved=2ahUKEwjPiqyJhq6RAxWXwzgGHVURC6Q4FBCErAF6BAg4EAw&adurl=,https://www.google.com/aclk?sa=L&ai=DChsSEwioobOJhq6RAxVfzzwCHY0qJyYYACICCAEQBRoCc2Y&co=1&ase=2&gclid=Cj0KCQiAi9rJBhCYARIsALyPDtupMnw-yIEdyMiKRUC-sc-QfEaNqhF5907y_7NpaaCJkKoRW8w3UtIaAne3EALw_wcB&cid=CAASugHkaB0h2urtBU0zkoowyegnkhvQ7dcKmp3P6Zw8w04KDNM68UUoNhiiL_Bq2niTLH26sCc4Xk3KeCwmKvhGUXElxBgym3aVv2DLNC8dExv9N8zrxVBBfUzeV4BxYrMuBAvJ1ql68bq9IS32Vl2fXB6gj6DQgG-ywgd55xIqFHhabx28ec1y89_JqSiR7HvkG9U1d7_zvRSI-YzjcV5gcmzeZQfLyxDxvuZXQLr_3NGDSiWA3QPpqLLeH9c&cce=2&category=acrcp_v1_32&sig=AOD64_1d92PWr4oxPofOxk34WzLPeVD3Ig&ctype=50&q=&ved=2ahUKEwjPiqyJhq6RAxWXwzgGHVURC6Q4FBCFrAF6BAg4EA4&adurl=,
New Prince Matriculation Higher Secondary School,Central Board of Secondary Education (CBSE),"5 SISI Colony, Sabapathi St ∑ 044 2242 0028",,"https://www.google.com/maps/dir//New+Prince+Matriculation+Higher+Secondary+School,+5+SISI+Colony,+Sabapathi+St,+Puzhuthivakkam,+Chennai,+Tamil+Nadu+600091/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525dface6d054b:0x28c36aff4791039?sa=X&ved=1t:57443&ictx=111",
D.A.V. Public School,Central Board of Secondary Education (CBSE),19 ∑ 044 6606 9806,http://davpsvelacherychennai.edu.in/,"https://www.google.com/maps/dir//D.A.V.+Public+School,+19,+Doctor+Seetaram+Nagar,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d9a21574e9d:0xa268ffc29d8d1c4d?sa=X&ved=1t:57443&ictx=111",
Thiruvalluvar Vidhyashram CBSE School,Central Board of Secondary Education (CBSE),"Door No: 4, 4A, Corporation Rd ∑ 096261 37777",https://thiruvalluvarvidhyashram.school/,"https://www.google.com/maps/dir//Door+No:+4,+Thiruvalluvar+Vidhyashram+CBSE+School,+4A,+Corporation+Rd,+Perungudi,+Chennai,+Tamil+Nadu+600096/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525db9401a8f0f:0x6187625e7c39bfc9?sa=X&ved=1t:57443&ictx=111",
ROOTSSTAR INTERNATIONAL CBSE SCHOOL,Central Board of Secondary Education (CBSE),"NO.15, 3rd St ∑ 095661 49803",http://rootsstarschool.com/,"https://www.google.com/maps/dir//NO.15,+ROOTSSTAR+INTERNATIONAL+CBSE+SCHOOL,+3rd+St,+Bhaskar+Colony,+Virugambakkam,+Chennai,+Tamil+Nadu+600092/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266c83e278929:0xfb31bd10cd751bcb?sa=X&ved=1t:57443&ictx=111",
Kendriya Vidyalaya IIT Chennai,Central Board of Secondary Education (CBSE),Bonn Ave ∑ 044 2257 9410,https://chennaiiit.kvs.ac.in/,"https://www.google.com/maps/dir//Kendriya+Vidyalaya+IIT+Chennai,+Bonn+Ave,+Chennai,+Tamil+Nadu+600036/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526781d6d63ab9:0xaeb669fbe3f4fd3a?sa=X&ved=1t:57443&ictx=111",
Chettinad Vidyashram,Central Board of Secondary Education (CBSE),Thandavarayan St ∑ 044 2493 3722,https://chettinadvidyashram.org/,"https://www.google.com/maps/dir//Chettinad+Vidyashram,+Thandavarayan+St,+MRC+Nagar,+Raja+Annamalaipuram,+Chennai,+Tamil+Nadu+600028/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267df17b48215:0x299d566c0d4cfc42?sa=X&ved=1t:57443&ictx=111",
San Academy - Pallikaranai,Central Board of Secondary Education (CBSE),"1A, 200 Feet Radial Rd, next to Lanson Toyota show room ∑ 089394 38446",https://www.sanacademy.edu.in/,"https://www.google.com/maps/dir//San+Academy+-+Pallikaranai,+1A,+200+Feet+Radial+Rd,+next+to+Lanson+Toyota+show+room,+Narayanapuram,+Pallikaranai,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525dcbf80b714d:0xb127fc5cac1a7c4a?sa=X&ved=1t:57443&ictx=111",
"Vels Global School, Keelkattalai, Chennai",Central Board of Secondary Education (CBSE),"D.No: 41B, Medavakkam Main Rd, opp. to Mahatha Petroleum ∑ 086080 48881",http://www.velsglobalschool.ac.in/,"https://www.google.com/maps/dir//Vels+Global+School,+Keelkattalai,+Chennai,+D.No:+41B,+Medavakkam+Main+Rd,+opp.+to+Mahatha+Petroleum,+Keelkattalai,+Chennai,+Tamil+Nadu+600117/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e785b4d61f5:0x82f4fb6eda7ce6a5?sa=X&ved=1t:57443&ictx=111",
Sri Chaitanya Techno School,Central Board of Secondary Education (CBSE),"Survey No: 374/1P, Block, No: 0169, Vaigai St ∑ 07397 752 819",https://srichaitanyaschool.net/,"https://www.google.com/maps/dir//Survey+No:+374%2F1P,+Block,+Sri+Chaitanya+Techno+School,+No:+0169,+Vaigai+St,+Devi+Karumariamman+Nagar+Extension,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d2bc491ad91:0xf8f71659ab1abc86?sa=X&ved=1t:57443&ictx=111",
Alpha School CBSE,Central Board of Secondary Education (CBSE),"16, 3rd Cross St ∑ 044 2432 3179",http://alphagroup.edu/cbse-cit-nagar/index.php,"https://www.google.com/maps/dir//Alpha+School+CBSE,+16,+3rd+Cross+St,+CIT+Nagar+West,+Chennai,+Tamil+Nadu+600035/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267a987aea7eb:0x1ec5a74e164eb50?sa=X&ved=1t:57443&ictx=111",
Prince Srivari senior secondary school,Central Board of Secondary Education (CBSE),"12, Kannagi Cross St ∑ 044 2242 0627",http://psvvmp.in/,"https://www.google.com/maps/dir//Prince+Srivari+senior+secondary+school,+12,+Kannagi+Cross+St,+Puzhuthivakkam,+Madipakkam,+Chennai,+Tamil+Nadu+600091/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525de6c36b96a7:0x8167c24397521150?sa=X&ved=1t:57443&ictx=111",
D.A.V. BABA SCHOOL,Central Board of Secondary Education (CBSE),"NO:1, Swamy Nagar Main Rd ∑ 091507 34818",,"https://www.google.com/maps/dir//D.A.V.+BABA+SCHOOL,+NO:1,+Swamy+Nagar+Main+Rd,+Extension+-+1,+Puzhuthivakkam,+Madipakkam,+Chennai,+Tamil+Nadu+600091/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525dfd0e51082d:0xe22a4a3fa37115b1?sa=X&ved=1t:57443&ictx=111",
SV High School - Vanagaram (CBSE),Central Board of Secondary Education (CBSE),"113/77, Chettiyar Agaram Rd ∑ 090909 09942",https://svhigh.edu.in/,"https://www.google.com/maps/dir//113%2F77,+SV+High+School+-+Vanagaram+(CBSE),+Chettiyar+Agaram+Rd,+Numbal,+Vanagaram,+Chennai,+Tamil+Nadu+600077/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526148788654a5:0x5587dbddc6ab21d1?sa=X&ved=1t:57443&ictx=111",
ORCHIDS The International School - CBSE School in Pulianthope,Central Board of Secondary Education (CBSE),"Sri Sushwani Matha Jain Vidyalaya, 11, Kuttithambiran St ∑ 099994 31999",https://www.orchidsinternationalschool.com/chennai-branches/pulianthope,"https://www.google.com/maps/dir//ORCHIDS+The+International+School+-+CBSE+School+in+Pulianthope,+Sri+Sushwani+Matha+Jain+Vidyalaya,+11,+Kuttithambiran+St,+Bhogipalayam,+Pulianthope,+Chennai,+Tamil+Nadu+600012/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265ed965f599b:0xc67b287c694e9ed9?sa=X&ved=1t:57443&ictx=111",
National Public School,Central Board of Secondary Education (CBSE),"228, Avvai Shanmugham Salai ∑ 044 2835 1973",http://www.npschennai.com/,"https://www.google.com/maps/dir//National+Public+School,+228,+Avvai+Shanmugham+Salai,+Gopalapuram,+Chennai,+Tamil+Nadu+600086/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526639a6bd6c01:0xc4006384d3a78d98?sa=X&ved=1t:57443&ictx=111",
Maharishi School of Excellence,Central Board of Secondary Education (CBSE),"Maharishi School Of Excellence, P.T ∑ 044 2680 1616",https://msechennai.org/,"https://www.google.com/maps/dir//Maharishi+School+of+Excellence,+Maharishi+School+Of+Excellence,+P.T,+C.+Colony,+Pallavan+Nagar,+Thiruverkadu,+Chennai,+Tamil+Nadu+600077/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52599b3759db95:0x45063373b35c4145?sa=X&ved=1t:57443&ictx=111",
Padma Seshadri Bala Bhavan Senior Secondary School,Central Board of Secondary Education (CBSE),"29, Alagiri Sami Salai ∑ 044 2366 3165",https://www.psbbschools.ac.in/,"https://www.google.com/maps/dir//Padma+Seshadri+Bala+Bhavan+Senior+Secondary+School,+29,+Alagiri+Sami+Salai,+K.+K.+Nagar,+Chennai,+Tamil+Nadu+600078/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266d9f80790d3:0xab85f795b0d229d0?sa=X&ved=1t:57443&ictx=111",
Aadhithya International Public Schools,Central Board of Secondary Education (CBSE),"Aadhithya International Public School, No 6, 2nd Main Road, Royal Garden Royal Garden Goparasanallur, Village ∑ 099406 22669",http://www.aadhithyapublicschools.in/,"https://www.google.com/maps/dir//Aadhithya+International+Public+Schools,+Aadhithya+International+Public+School,+No+6,+2nd+Main+Road,+Royal+Garden+Royal+Garden+Goparasanallur,+Village,+Kattupakkam,+Chennai,+Tamil+Nadu+600056/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52615390e546cf:0xd716fb732c9050d7?sa=X&ved=1t:57443&ictx=111",
SHIKSHAA PUBLIC CBSE SCHOOL,Central Board of Secondary Education (CBSE),"#8, Ponniamman Koil St ∑ 091764 07863",http://sps.edu.in/,"https://www.google.com/maps/dir//SHIKSHAA+PUBLIC+CBSE+SCHOOL,+%238,+Ponniamman+Koil+St,+Hasthinapuram,+Chromepet,+Chennai,+Tamil+Nadu+600064/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525ef7c07e2d3d:0xe4a3e43ce5a1972e?sa=X&ved=1t:57443&ictx=111",
"Army Public School, Chennai",Central Board of Secondary Education (CBSE),"60 Feet Road, Nandambakkam ∑ 044 2950 6771",https://www.apschennai.in/,"https://www.google.com/maps/dir//Army+Public+School,+Chennai,+60+Feet+Road,+Nandambakkam,+Chennai,+Tamil+Nadu+600089/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52672e3973608d:0xbf6dcd836e36bca9?sa=X&ved=1t:57443&ictx=111",
Sree Narayana Mission Senior Secondary School,Central Board of Secondary Education (CBSE),"2/54, Easwaran Koil Street ∑ 044 2489 3093",http://www.snmsss.net/,"https://www.google.com/maps/dir//Sree+Narayana+Mission+Senior+Secondary+School,+2%2F54,+Easwaran+Koil+Street,+West+Mambalam,+Chennai,+Tamil+Nadu+600033/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266fdfe4822b9:0x7e1551a0a84436d4?sa=X&ved=1t:57443&ictx=111",
Olive Public School(CBSE),Central Board of Secondary Education (CBSE),"Chitlapakkam, 1, IInd Main Road ∑ 098843 05698",https://www.olivepublicschool.in/,"https://www.google.com/maps/dir//Olive+Public+School(CBSE),+Chitlapakkam,+1,+IInd+Main+Road,+Sarvamangala+Nagar,+Chitlapakkam,+Chennai,+Tamil+Nadu+600064/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525efb06ed3b79:0xee3eec82f92b0290?sa=X&ved=1t:57443&ictx=111",
Olive Tree Global School - CBSE,Central Board of Secondary Education (CBSE),"SURVEY NO. 20/2,20/3,21/1B,23/2B,23/2C, MANJAMBAKKAM, 24/2B, Jawaharlal Nehru Salai ∑ 075500 10012",https://olivetreeglobal.education/,"https://www.google.com/maps/dir//SURVEY+NO.+20%2F2,20%2F3,21%2F1B,23%2F2B,23%2F2C,+Olive+Tree+Global+School+-+CBSE,+MANJAMBAKKAM,+24%2F2B,+Jawaharlal+Nehru+Salai,+Chennai,+Tamil+Nadu+600060/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5264dcf4758a3f:0x2d3772a833e996ba?sa=X&ved=1t:57443&ictx=111",
DAVe Baba Vidyalaya Senior Secondary,Central Board of Secondary Education (CBSE),"16, Vandikaran St ∑ 044 2245 2457",,"https://www.google.com/maps/dir//DAVe+Baba+Vidyalaya+Senior+Secondary,+16,+Vandikaran+St,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267670248f55b:0x20a0138c04a81c60?sa=X&ved=1t:57443&ictx=111",
"SMK VIDHYASHRAM , CBSE",Central Board of Secondary Education (CBSE),No: 92/1&9 ∑ 096770 67506,http://smkvidhyashram.org/,"https://www.google.com/maps/dir//SMK+VIDHYASHRAM+,+CBSE,+No:+92%2F1%269,+Muthamizh+Nagar,+Kodungaiyur,+Chennai,+Tamil+Nadu+600118/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526520a292aed7:0xf096dca3a26575b8?sa=X&ved=1t:57443&ictx=111",
Vidya Mandir Senior Secondary School,Central Board of Secondary Education (CBSE),"124, Royapettah High Rd ∑ 044 2498 0834",http://www.vidya-mandir.edu.in/,"https://www.google.com/maps/dir//Vidya+Mandir+Senior+Secondary+School,+124,+Royapettah+High+Rd,+Mylapore,+Chennai,+Tamil+Nadu+600004/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52662553b8d655:0xe6ad703f9fd82f1c?sa=X&ved=1t:57443&ictx=111",
"Vels Vidyashram, University Campus, Pallavaram",Central Board of Secondary Education (CBSE),X556+43Q ∑ 099416 36231,https://velsvidyashram.ac.in/pallavaram/,"https://www.google.com/maps/dir//X556%2B43Q+Vels+Vidyashram,+University+Campus,+Pallavaram,+Krishnapuram,+Pallavaram,+Chennai,+Tamil+Nadu+600117/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525f2b3895e7d1:0xf459134a22775203?sa=X&ved=1t:57443&ictx=111",
DON BOSCO SCHOOL OF EXCELLENCE,Central Board of Secondary Education (CBSE),"53, Pantheon Rd ∑ 044 2819 4221",http://dbschoolofexcellence.in/,"https://www.google.com/maps/dir//DON+BOSCO+SCHOOL+OF+EXCELLENCE,+53,+Pantheon+Rd,+Egmore,+Chennai,+Tamil+Nadu+600008/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52660e0cba1b2d:0xd0d2bb46539660b7?sa=X&ved=1t:57443&ictx=111",
SREE SANKARA BALA VIDYALAYA GOLDEN JUBILEE SCHOOL & JUNIOR COLLEGE,Central Board of Secondary Education (CBSE),"249-A, 1st Main Rd, opp. BALAJI DENTAL COLLEGE ∑ 094980 38238",https://ssbvgjs.in/,"https://www.google.com/maps/dir//SREE+SANKARA+BALA+VIDYALAYA+GOLDEN+JUBILEE+SCHOOL+%26+JUNIOR+COLLEGE,+249-A,+1st+Main+Rd,+opp.+BALAJI+DENTAL+COLLEGE,+Kamakoti+Nagar,+Pallikaranai,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525c4aefffffff:0x9534a08c4ffaa1b?sa=X&ved=1t:57443&ictx=111",
